id,x,y,weight,class,red,green,blue
0,214,46,4847.021831968869,0.611764705882353,214,46,208
1,33,230,8601.414130464827,0.5032679738562091,33,230,122
2,96,67,4873.370777271385,0.43529411764705883,96,67,170
3,85,203,8546.767721567172,0.6052287581699347,85,203,175
4,147,139,4857.536973535245,0.6862745098039216,147,139,239
5,104,105,8571.038527677802,0.5045751633986928,104,105,177
6,190,175,4866.9891039770755,0.5895424836601307,190,175,86
7,10,236,8553.826462325467,0.6444444444444445,10,236,247
8,76,92,4863.421733877518,0.24313725490196078,76,92,18
9,81,231,8597.841627645517,0.7254901960784313,81,231,243
10,161,27,4904.840799513266,0.5620915032679739,161,27,242
11,157,169,8619.867758324588,0.54640522875817,157,169,92
12,124,46,4889.1490369975145,0.3581699346405229,124,46,104
13,103,196,8639.062271311128,0.7058823529411765,103,196,241
14,14,248,4887.872096151022,0.5673202614379085,14,248,172
15,1,216,8546.580662530772,0.3947712418300654,1,216,85
16,239,6,4850.828824505112,0.33725490196078434,239,6,13
17,183,215,8549.335699981531,0.6980392156862745,183,215,136
18,214,200,4847.236962075028,0.8104575163398693,214,200,206
19,58,207,8491.74325578884,0.5137254901960784,58,207,128
20,90,206,4849.04927551327,0.46143790849673205,90,206,57
21,120,59,8557.779955948972,0.41699346405228754,120,59,140
22,161,108,4894.788136973628,0.3516339869281046,161,108,0
23,136,166,8523.721644654303,0.534640522875817,136,166,107
24,77,62,4827.429402805659,0.4640522875816993,77,62,216
25,54,98,8560.364393793558,0.396078431372549,54,98,151
26,251,78,4895.682149581396,0.6993464052287582,251,78,206
27,0,212,8506.895088864518,0.530718954248366,0,212,194
28,55,217,4840.380814900956,0.5856209150326798,55,217,176
29,9,99,8552.390067766562,0.41830065359477125,9,99,212
30,52,233,4865.147558582034,0.5215686274509804,52,233,114
31,68,123,8606.338063922018,0.5359477124183006,68,123,219
32,244,197,4842.696229063507,0.6300653594771242,244,197,41
33,146,116,8549.767760462604,0.5359477124183006,146,116,148
34,172,59,4886.565821694921,0.4222222222222222,172,59,92
35,87,24,8602.283273936084,0.32026143790849676,87,24,134
36,171,163,4891.796442150039,0.5006535947712418,171,163,49
37,172,18,8582.744830520087,0.3111111111111111,172,18,48
38,215,38,4880.577193476982,0.5647058823529412,215,38,179
39,132,94,8612.6264883016,0.5712418300653594,132,94,211
40,121,6,4817.011434212276,0.2326797385620915,121,6,51
41,195,60,8488.48553385918,0.473202614379085,195,60,107
42,8,55,4924.429494153541,0.18169934640522878,8,55,76
43,56,237,8543.005550121026,0.4496732026143791,56,237,51
44,131,8,4820.600231231452,0.2679738562091503,131,8,66
45,143,101,8548.24949226928,0.3934640522875817,143,101,57
46,170,148,4854.570447868407,0.41699346405228754,170,148,1
47,198,249,8550.106369769399,0.8718954248366013,198,249,220
48,156,126,4878.716428687523,0.4065359477124183,156,126,29
49,166,5,8660.01599454199,0.43790849673202614,166,5,164
50,137,60,4865.965233873919,0.3516339869281046,137,60,72
